OSM_Data
"{'type': 'node', 'id': 2384136026, 'lat': 29.5773573, 'lon': 106.5292945, 'tags': {'addr:city': 'Chongqing', 'addr:housenumber': '6.4', 'addr:postcode': '400020', 'addr:street': '建新北路一支路', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Heping Pharmacy', 'name:zh': '和平药房'}}"
"{'type': 'node', 'id': 2391681956, 'lat': 29.5748692, 'lon': 106.5288938, 'tags': {'addr:city': 'Chongqing', 'addr:housename': '全岗大厦', 'addr:housenumber': '2,7', 'addr:postcode': '400020', 'addr:street': '建新西路', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': 'Heping Pharmacy', 'name:zh': '和平药房'}}"
"{'type': 'node', 'id': 2689743108, 'lat': 29.8277263, 'lon': 106.4295065, 'tags': {'amenity': 'clinic', 'name': '区门诊'}}"
"{'type': 'node', 'id': 2835412161, 'lat': 29.5099172, 'lon': 106.5093242, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '九龙坡第一人民医院'}}"
"{'type': 'node', 'id': 4041551651, 'lat': 29.7053042, 'lon': 105.7220871, 'tags': {'amenity': 'pharmacy', 'name': '太乙堂大药房'}}"
"{'type': 'node', 'id': 4041632492, 'lat': 29.7055439, 'lon': 105.7103698, 'tags': {'amenity': 'hospital', 'name': '大足区中医院'}}"
"{'type': 'node', 'id': 4139951947, 'lat': 29.5626023, 'lon': 106.5709018, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆医科大学附属第二医院'}}"
"{'type': 'node', 'id': 4139952095, 'lat': 29.5554739, 'lon': 106.5729069, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆骨科医院', 'name:en': 'Chongqing Orthopaedics Hospital'}}"
"{'type': 'node', 'id': 4139987104, 'lat': 29.5243072, 'lon': 106.5635368, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '康平医院', 'name:en': 'Kangping Hospital', 'name:zh': '康平医院'}}"
"{'type': 'node', 'id': 4140410227, 'lat': 29.5278888, 'lon': 106.559822, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '桐君阁大药房', 'name:en': 'Tongjunge Pharmacy', 'name:zh': '桐君阁大药房'}}"
"{'type': 'node', 'id': 4140410237, 'lat': 29.5297039, 'lon': 106.5618862, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '华博健康药房'}}"
"{'type': 'node', 'id': 4140851198, 'lat': 29.4719364, 'lon': 106.5444741, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆市第七人民医院', 'name:en': 'Chongqing No.7 Hospital'}}"
"{'type': 'node', 'id': 4142084897, 'lat': 29.5853906, 'lon': 106.582969, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '武警重庆总队医院'}}"
"{'type': 'node', 'id': 4143800235, 'lat': 29.5253807, 'lon': 106.4981129, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '拜博口腔医院'}}"
"{'type': 'node', 'id': 4143850865, 'lat': 29.5623741, 'lon': 106.5427841, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆市口腔医院', 'name:en': 'Chongqing Stomatological Hospital'}}"
"{'type': 'node', 'id': 4564692335, 'lat': 29.5821918, 'lon': 106.3097153, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '好德医院'}}"
"{'type': 'node', 'id': 5279582476, 'lat': 30.1199565, 'lon': 105.3506681, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '安岳县中医医院(新区总院)'}}"
"{'type': 'node', 'id': 5299340251, 'lat': 29.8587883, 'lon': 105.9703712, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '铜梁区侣俸中心卫生院'}}"
"{'type': 'node', 'id': 5340111184, 'lat': 29.6044815, 'lon': 106.5590096, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '大白诊所（鲁能星城综合门诊部）', 'operator': '大白医院管理有限公司'}}"
"{'type': 'node', 'id': 5341106726, 'lat': 29.5457859, 'lon': 106.5232926, 'tags': {'healthcare': 'yes', 'name': '重庆市疾病预防控制中心CDC'}}"
"{'type': 'node', 'id': 5614646854, 'lat': 29.6392456, 'lon': 106.439749, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '渝正堂药房'}}"
"{'type': 'node', 'id': 5614646858, 'lat': 29.6392384, 'lon': 106.4410028, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '和平药房'}}"
"{'type': 'node', 'id': 5614646859, 'lat': 29.6390877, 'lon': 106.441201, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '井口医院'}}"
"{'type': 'node', 'id': 6720241827, 'lat': 29.9833757, 'lon': 106.254666, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '和平医院'}}"
"{'type': 'node', 'id': 6720241828, 'lat': 29.9830725, 'lon': 106.2550945, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '骨康医院'}}"
"{'type': 'node', 'id': 6723423830, 'lat': 29.9921428, 'lon': 106.2623118, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '长松诊所'}}"
"{'type': 'node', 'id': 6723423834, 'lat': 29.9940274, 'lon': 106.2609454, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '友好医院'}}"
"{'type': 'node', 'id': 7230122597, 'lat': 29.6082118, 'lon': 106.2988124, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '桐君阁大药房'}}"
"{'type': 'node', 'id': 7304866899, 'lat': 29.5682746, 'lon': 106.459375, 'tags': {'healthcare': 'hospice'}}"
"{'type': 'node', 'id': 7333778917, 'lat': 30.0248336, 'lon': 106.2792659, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '黑岩村卫生室'}}"
"{'type': 'node', 'id': 7410323337, 'lat': 30.0272634, 'lon': 106.2917193, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道巴湾社区卫服务站'}}"
"{'type': 'node', 'id': 7410323338, 'lat': 30.0119262, 'lon': 106.2739524, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道盐溪桥社区卫服务站'}}"
"{'type': 'node', 'id': 7410323339, 'lat': 29.9920523, 'lon': 106.2634702, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川钓鱼城街道别凡溪社区卫服务站'}}"
"{'type': 'node', 'id': 7473192262, 'lat': 30.0400988, 'lon': 106.1477247, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆市合川区中医院渭沱分院'}}"
"{'type': 'node', 'id': 7473815398, 'lat': 30.0862044, 'lon': 106.1670056, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '大石中心医院尖山分院二门诊'}}"
"{'type': 'node', 'id': 7475243616, 'lat': 30.0009298, 'lon': 106.131233, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '铜溪镇中心卫生院'}}"
"{'type': 'node', 'id': 7526502897, 'lat': 30.1642104, 'lon': 106.4228679, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '合川区涞滩镇卫生院'}}"
"{'type': 'node', 'id': 7566635055, 'lat': 30.0241306, 'lon': 106.4302242, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '双凤镇卫生院'}}"
"{'type': 'node', 'id': 7570098506, 'lat': 30.1695369, 'lon': 106.5560877, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '上游村卫生室'}}"
"{'type': 'node', 'id': 7571855752, 'lat': 30.0992568, 'lon': 106.4147087, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '贾河村卫生室'}}"
"{'type': 'node', 'id': 7829059275, 'lat': 29.9420477, 'lon': 106.3479981, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7829063686, 'lat': 29.9431756, 'lon': 106.3491578, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '金利大药房'}}"
"{'type': 'node', 'id': 7829063721, 'lat': 29.9440728, 'lon': 106.3496022, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '桐君阁大药房'}}"
"{'type': 'node', 'id': 7882160580, 'lat': 29.59987, 'lon': 106.5987942, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy'}}"
"{'type': 'node', 'id': 7963992306, 'lat': 29.9830599, 'lon': 106.2498227, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': '希尔安大药房'}}"
"{'type': 'node', 'id': 7963992348, 'lat': 29.9863467, 'lon': 106.2660058, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '南津街街道白塔社区卫生服务站'}}"
"{'type': 'node', 'id': 8088721140, 'lat': 29.8749977, 'lon': 106.4605762, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '土场镇三口社区卫生室'}}"
"{'type': 'node', 'id': 8121387545, 'lat': 29.4304985, 'lon': 106.2739448, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Zhenshanmei Pharmacy'}}"
"{'type': 'node', 'id': 8121387546, 'lat': 29.4284869, 'lon': 106.2810035, 'tags': {'amenity': 'pharmacy', 'dispensing': 'yes', 'healthcare': 'pharmacy', 'name': 'Fucheng Pharmacy'}}"
"{'type': 'node', 'id': 8574694310, 'lat': 29.5611521, 'lon': 106.543133, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '和平药房', 'opening_hours': '8:00-21:30', 'phone': '[phone]'}}"
"{'type': 'node', 'id': [phone], 'lat': 29.970108, 'lon': 106.292395, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '合川区东津沱社区卫生服务中心'}}"
"{'type': 'node', 'id': 11074262483, 'lat': 29.7214387, 'lon': 106.6050815, 'tags': {'addr:city': '重庆市', 'addr:district': '渝北区', 'addr:postcode': '401120', 'addr:province': '重庆', 'addr:street': '兰馨大道', 'amenity': 'hospital', 'emergency': 'no', 'healthcare': 'hospital', 'healthcare:speciality': 'dentist', 'name': '博迎口腔医疗', 'operator': '博迎口腔', 'operator:type': 'private', 'phone': '[phone]'}}"
"{'type': 'node', 'id': [phone], 'lat': 29.7066152, 'lon': 105.7118842, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital'}}"
"{'type': 'node', 'id': 11327810211, 'lat': 29.9181647, 'lon': 105.6874463, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '顶新卫生院'}}"
"{'type': 'node', 'id': 11445793722, 'lat': 29.6926674, 'lon': 106.5966832, 'tags': {'addr:city': '重庆市', 'addr:district': '渝北区', 'addr:housenumber': '222', 'addr:postcode': '401120', 'addr:province': '重庆', 'addr:street': '翠屏路', 'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'level': '1', 'name': '杏林业大药房'}}"
"{'type': 'node', 'id': 11665553775, 'lat': 29.6121932, 'lon': 106.2422736, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '传染病医院'}}"
"{'type': 'node', 'id': 11707663797, 'lat': 29.4024512, 'lon': 106.4244897, 'tags': {'healthcare': 'centre', 'name': '跳蹬镇卫生院'}}"
"{'type': 'node', 'id': 12147277900, 'lat': 29.6267684, 'lon': 106.3399838, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '陈家桥社区医院'}}"
"{'type': 'node', 'id': 12167327301, 'lat': 29.5767403, 'lon': 106.5164979, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '太极大药房'}}"
"{'type': 'node', 'id': 12167327303, 'lat': 29.577511, 'lon': 106.5160315, 'tags': {'amenity': 'clinic', 'healthcare': 'clinic', 'name': '任德诊所'}}"
"{'type': 'node', 'id': 12292087599, 'lat': 29.5563564, 'lon': 106.549792, 'tags': {'amenity': 'hospital', 'healthcare': 'hospital', 'name': '重庆市人民医院'}}"
"{'type': 'node', 'id': 12292087600, 'lat': 29.5555496, 'lon': 106.5514128, 'tags': {'healthcare': 'yes', 'name': '三院住院部'}}"
"{'type': 'node', 'id': 12299653835, 'lat': 29.6136229, 'lon': 106.2881707, 'tags': {'amenity': 'pharmacy', 'healthcare': 'pharmacy', 'name': '金梦谷大药房'}}"
"{'type': 'node', 'id': 12466407382, 'lat': 29.5658525, 'lon': 106.468494, 'tags': {'amenity': 'hospital', 'name': '重庆大学校医院(A区)'}}"
